model	mixture_of_unigram_model
西暦 2 0 1 0 年 悪 の エネルギー 生命 体 ドライアス が 地球 に 飛来 悪 の 科学 者 ジャンゴ は 彼 と 手 を 組み 地球 に 破壊 と 混乱 を もたらす べく 行動 を 開始 し た 一方 ドライアス を 追跡 し て き た 宇宙 警備隊 の 正義 の エネルギー 生命 体 たち は アマ ノ 平和 科学 研究所 所長 の 天野 博士 が 完成 さ せ た 救助 用 特殊 メカ に 乗り移り 巨大 ロボ へ と 変化 し て これ に 立ち向かう 宇宙 警備隊 隊長 ファイバード は 天野 博士 の 人間 型 アンドロイド と 一体化 し 普段 は 火 鳥 勇太郎 という 人間 の 姿 を 借り ケンタ たち とともに 行動 する しかし 敵 の メカ 獣 が 現れれ ば 巨大 ロボ ファイバード へ と 変形 合体 し 地球 の 平和 を 守る
# state 6 # 勇者指令ダグオン
宇宙 監獄 サルガッソ に 収監 さ れ て い た 囚人 たち は 反乱 を 起こし て サルガッソ を 占拠 し そこ を 拠点 に 惑星 狩り を 開始 し た 大堂 寺 炎 を 初め と し た 山海 高校 の 生徒 たち は 宇宙 警察 機構 から 勇者 ダグオン の 力 を 与え られ サルガッソ 囚人 から 地球 を そして 自分 達 の 未来 を 守る ため 勇者 高校生 という 青春 を 繰り広げ て いく
# state 3 # 猫の恩返し
何となく 日常 を 過ごす ごく 普通 の 女子高 生 吉岡 ハル は 遅刻 し た ある 日 の 放課後 ラクロス 部 で ある 親友 の ひろみ と 帰っ て いる と 何 か を くわえ た 見かけ ない 猫 が トラック に 轢か れ そう に なる の を ひろみ の ラクロス の スティック を 使い 助け その 際 スティック を 壊し て しまう 助け られ た 後 その 猫 は 日本語 で 礼 を 述べ 二 足 歩行 で 歩き 去る 実は 彼 は 猫 の 国 の 王子 ルー ン だっ た その 夜 ハル は 母親 に 昔 の 猫 と の エピソード を 聞かさ れる そして 夜中 に 猫 王 ら 猫 の 国 一 行 に ルーン を 助け た お礼 として 目録 を 貰う 翌日 猫 の 国 から の お礼 が 届く が ひろみ へ の 大量 の スティック 家 の 庭 いっぱい の 猫じゃらし マタタビ ネズミ といった 猫 しか 喜び そう の ない 代物 ばかり さらに ハル は 放課後 ひろみ の 掃除 当番 を 代わり ごみ捨て に 行く と 想い 人 で ある 町田 が 彼女 と 思わ れる 人物 と 歩い て いる の を 目撃 その 直後 に ナトル が ハル の 元 を 訪れる 私 は 猫 じゃ ない から 猫じゃらし も またたび も 嬉しく ない と 文句 を 言う ハル に それ なら ば 猫 の 国 へ ご 招待 致し ます と ナトル は 答え た さらに 猫 王 は ハル を ルーン の 妃 に しよ う と し て いる こと も 伝える ハル は その こと に 慌て て ナトル を 引き止める が ナトル は 今夜 お迎え に あがり ます と 言い残し 去っ て いっ て しまう 猫 の お 嫁さん に さ れ ちゃう と パニック に なっ て いる ハル に 突然 声 の 主 の 見え ない 声 が 掛かっ た その 声 に よる と 猫 の 事務所 を 探し て 十字街 に 居る 白い 大きな 猫 が 教え て てく れる から と の こと 学校 の 帰り道 ハル は 十字街 で 白い 大きな 猫 ムタ に 出会い つい て き な と 言わ れ た ハル は 着い て いく こと に そこ で 着い た の は 不思議 な 街 で そこ に ある 小さな 家 の 猫 の 事務所 で 猫 の 男爵 バロン と 心 を 持つ ガーゴイルトト に 出会う ムタ 曰く 猫 の 国 は 自分 の 時間 が 生き られ ない やつ が 行く 場所 それ を 聞い た バロン は ハル に 自分 を 見失わ ない よう に と 諭す 猫 の 事務所 に いる 時 突然 現れ た ナ トリ 率いる 猫 の 集団 に ハル は 連れ去ら れ て しまう そして ハル と ムタ は バロン と トト と 離れ て しまい 猫 の 国 について しまう そこで ハル は 王子 ルーン と 結婚 する 事 を 決め られ て しまい 猫 耳 と 尻尾 が 生え ついに は 猫 の ヒゲ が 生え て 猫 に さ れ て しまう 猫 の 国 の 城 で パーティー を 開い て いる 時 ハル は 仮面 の 貴公子 に 扮 し た バロン に 助け られ ムタ と共に 迷路 の 堀 や 塔 を 攻略 塔 の 攻略 の 途中 に 猫 王 の 策略 に はまり 今度 こそ 逃げ られ そう に ない と 思っ た とき ルーン そして ハル を 猫 の 事務所 に 導い た ユキ により 助け られる そして ユキ は 昔 ハル に 助け られ た こと ルーン と 結婚 する こと を 告白 ハル は その こと を 心 から 喜ぶ 遂に ハル 達 は トト 率いる カラス 達 に 助け られ ながら 人間 界 に 帰還 し 猫 の 国 の 猫 達 も 歓喜 し た 学校 の 屋上 で ハル は バロン に 告白 を する バロン は 寂し がる ハル に また 困っ た 事件 が あっ たら 猫 の 事務所 の 扉 は 開か れる と 言い 去る ハル は 感謝 の 気持ち を 叫び 普通 の 生活 に 戻っ た
# state 10 # 四月は君の嘘
かつて 国内外 の 数々 の ピアノ コンクール で 優勝 し 神童 と 呼ば れ た 有馬 公生 は 指導 者 で あっ た 母 の 死 を きっかけ に ピアノ を 弾け なく なっ て しまう 3 年 後 1 4 歳 に なっ た 公生 は 幼なじみ の 澤 部 椿 を 通じ 同い年 の ヴァイオリニスト・ 宮園 かをり と 知り合う ヴァイオリン コンクール で の かをり の 個性 的 な 演奏 を 聞き 母 の 死 以来 モノトーン に 見え て い た 公生 の 世界 が カラフル に 色付き 始める
# state 6 # ジョジョの奇妙な冒険
ジョースター 一族 と 邪悪 な 吸血鬼 と 化し た ディオ や その 後継 者 達 が 2 世紀 以上 に 渡っ て 繰り広げる 戦い を 描く 大河 群像 劇 で ある 現在 まで に Part 1 から Part 8 まで の 8 部 執筆 時 以降 に 副題 が 与え られ て おり 以下 の 通り に 構成 さ れ て いる 舞台 は 1 9 世紀 末 の イギリス 英国 の 青年 貴族 で ある 主人公 ジョナサン・ジョースター と 下層 階級 の 出身 ながら 類 稀 な カリスマ 性 と 野望 の 持ち主 ディオ・ブランドー の 抗争 劇 石 仮面 や 波紋 を 背景 に 2 人 の 成長 や 対立 が 描か れ て いる 舞台 は 1 9 3 8 年 の アメリカ 再び 世界 大戦 の 足音 が 聞こえ 始め た 中 で ジョナサン の 孫 の ジョセフ・ジョースター も ジョナサン と 同じく 波紋 を 身に付け て い た そんな 中 人類 を 遥か に 凌駕 する 知的 生物 柱 の 男 達 が 発掘 さ れる 人類 の 脅威 と なり うる 柱 の 男 を 倒す ため ジョセフ 達 は 各地 を 奔走 する 舞台 は 1 9 8 7 という 能力 が 発現 する DIO の 影響 によって 危篤 に 陥っ た 母 の 空 条 ホリィ を 救う ため 承 太郎 は ジョセフ ら と共に DIO の 潜む エジプト を 目指す 舞台 は 1 9 9 9 年 の 日本 ジョセフ の 隠し子 の 東方 仗助 の 住む 杜 王 町 で は スタンド 使い が 増え 続け て い た その 原因 を 調べ て 杜 王 町 を 守る ため 仗助 と 仲間 達 は 町 に 潜む スタンド 使い と 闘い を 繰り広げ て いく 舞台 は 2 0 0 1 年 の イタリア DIO の 息子 の ジョルノ・ジョバァーナ は 街 を 救う ギャング スター に なる ため ギャング 組織 パッ ショー ネ の 内部 抗争 に 身 を 投じ て いく 舞台 は 2 0 1 1 年 の アメリカ 承 太郎 の 娘 の 空 条 徐 倫 は 罠 に はめ られ て 刑務所 へ 収監 さ れ て しまう そこで 徐 倫 は 来襲 する スタンド 使い 達 を 退け つつ この 悪夢 を 仕掛け た 見え ざる 敵 へ の 戦い を 挑む 舞台 は 1 8 9 0 年 の アメリカ サンディエゴ ビーチ この 地 で 世紀 の 大 レース が 開催 さ れる 謎 の 鉄 球 を 操る 男 の ジャイロ・ツェペリ と 下 半身不随 の 元 騎手 の ジョニィ・ジョースター は それぞれ の 目的 の ため に ゴール の ニューヨーク を 目指す 舞台 は 大震災 を 機 に 隆起 し た 断層 壁 の 目 で 広瀬 康 穂 は 記憶 を 失っ た 謎 の 青年 を 発見 する
# state 1 # 猫神やおよろず
声優 は ドラマ 版 テレビ アニメ 版 の 順 と なる 声優 が 1 人 だけ の 表記 の 場合 は テレビ アニメ 版 のみ
# state 10 # アタックNo.1
富士見 学園 中等 部 に 転校 し て き た 主人公 鮎原 こずえ が 不良 グループ を 率い て バレーボール 部 に 挑戦 力 が 認め られ て キャプテン として 迎え られる 鮎原 こずえ と 仲間 達 は 様々 な 試練 を 乗り越え 世界 を 目指す
# state 6 # 鉄のラインバレル
時 は 2 0 1 6 年 社会 科 見学 で 行っ た 海上 都市 建設 現場 で 起き た 事故 は その後 人工 衛星 の 落下 による 事故 と 発表 さ れ た 事故 の 被害 者 の 少年 早瀬 浩一 は 事故 から 半年 後 に 目 を 覚ます が 彼 の 中 で は 何 か が 変わっ て い た そして 2 0 1 9 年 突然 窮地 に 陥っ た 浩一 の 元 へ 巨大 ロボット・ラインバレル が 出現 する この 出会い により 浩一 の 人生 は 大きく 変わっ て いく
# state 6 # 奇鋼仙女ロウラン
自衛隊 が 国連 軍 に 組み入れ られ た 未来 日本 は 新た に 結成 さ れ た ASY を 出撃 さ せ 初めて 公 の 場 で 戦闘 する こと に なる が 戦闘 の 最中 誤っ て 避難 民 を 乗せ た 船 を 撃沈 し て しまう その 人々 の 断末魔 に 呼応 する よう に 1 人 の 少女 が 鋼 仙 の 前 に 立ちはだかる 殺し た な ロ ウラン と 名乗っ た 謎 の 少女 は 容易く 鋼 仙 を 破壊 し て しまう 一体 何 が 起こっ て いる の か
# state 8 # ユルアニ?
報道 マン 竹 芝 爽太 は NEWSZERO を 手がける 意気込み に 燃え て 日テレ の ある 汐留 に 転職 し て 来 た が そこ は 社長 が 仏像 で ヘビ や カエル が 社員 という 妙 な 会社 実は 彼 の 転職 先 は 日テレ NEWSZERO 制作 チーム で は なく 潰れる 寸前 の ケーブル テレビ局 汐留 ケーブル テレビ の NEWSZERO だっ た 仏像 社長 に 懸命 に 引き止め られる も その 場 を 去ろ う と する 竹 芝 だ が ヘビ の ニョロ 山 局長 の 毒牙 に かかり 以後 は 血清 が 欲しけれ ば 超 特大 スクープ を 入手 しろ という 条件 で 汐留 NEWSZERO の ニュース 取材 を する 日々 を 送る
# state 2 # トラブルチョコレート
舞台 は 魔法 の 存在 が すでに 時代 錯誤 な もの と 認識 さ れ て いる 世界 ある 朝 カカオ が 目 を 覚める と 見知らぬ 美少女 が 寝 て い た ヒナ ノ と 名乗る 少女 は なぜ か 彼 に 好意 を 抱い て おり 彼 の 家 に 同居 し て い た 物語 は カカオ と ヒナ を 始め 個性 的 な 人物 が 騒動 を 起こす ラブ コメディ で ある
